text,label
(disabed) Охранное предприятие Иркутскэнерго ООО,0
(disabled) БАЙКАЛЭНЕРГО АО,0
(disabled) БГК Гора Соболиная,0
(disabled) Гранд Байкал ООО,0
(disabled) ЕвроСибЭнерго АО,0
(disabled) ЗИС ООО,0
(disabled) ИРКУТСКЭНЕРГОТРАНС АО,0
(disabled) Крамз-Авто ООО,0
(disabled) КРАМЗ-АВТО ООО,0
(disabled) Общество с ограниченной ответственностью ИТ-Сервис,0
(disabled) ООО Байкал Яхтклуб,0
(disabled) ООО Евросибэнерго-Гидрогенерация,0
(disabled) ООО Иркутская Энергосбытовая компания,0
(disabled) СКС ООО,0
(disabled) Терминал Емельяново ООО,0
(disabled) ТЕРМИНАЛ НОВОКУЗНЕЦК ООО,0
(disabled) УК СоюзМеталРесурс AO,0
(disabled) ХКС ООО,0
(disabled) Эн+ Логистик ООО,0
(disabled) ЭН+ УГОЛЬ ООО,0
1А КОНСАЛТ ООО,0
En+ Consult Limited,0
En+ Group PLC,0
Vedcoma Finance Ltd,0
АБАКАНСКАЯ СЭС ООО,0
АВТОЗАВОДСКАЯ ТЭЦ ООО,0
"АВТОМОБИЛЬНЫЙ ЗАВОД УРАЛ, АО",0
Акционерное общество Богучанский Алюминиевый Завод,0
Акционерное общество Боксит Тимана,0
Акционерное общество Кремний,0
Акционерное общество Объединенная компания РУСАЛ Уральский алюминий,0
Акционерное общество Отделение временной эксплуатации,0
Акционерное общество РУСАЛ Ачинский Глиноземный Комбинат,0
Акционерное общество РУСАЛ БОКСИТОГОРСКИЙ ГЛИНОЗЕМ,0
Акционерное Общество РУСАЛ Красноярский Алюминиевый завод,0
Акционерное общество РУСАЛ САЯНАЛ,0
Акционерное общество РУСАЛ Саяногорский Алюминиевый Завод,0
Акционерное общество РУССКИЙ АЛЮМИНИЙ Менеджмент,0
Акционерное общество Севуралбокситруда,0
Акционерное общество Уральская фольга,0
АЛЬПЫ-ГОЛЬФ ООО,0
АНО ДПО КУ ЕСЭ,0
Атлант ИТ ООО,0
АЭРО ИРКУТСК ООО,0
